libdc1394 error: Failed to initialize libdc1394
Image reader can not be created from -vec positives.vec and -bg bgAll.txt.
libdc1394 error: Failed to initialize libdc1394
PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bgAll.txt
numPos: 3600
numNeg: 1800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
NEG current samples: 638
NEG current samples: 639
NEG current samples: 640
NEG current samples: 641
NEG current samples: 642
NEG current samples: 643
NEG current samples: 644
NEG current samples: 645
NEG current samples: 646
NEG current samples: 647
NEG current samples: 648
NEG current samples: 649
NEG current samples: 650
NEG current samples: 651
NEG current samples: 652
NEG current samples: 653
NEG current samples: 654
NEG current samples: 655
NEG current samples: 656
NEG current samples: 657
NEG current samples: 658
NEG current samples: 659
NEG current samples: 660
NEG current samples: 661
NEG current samples: 662
NEG current samples: 663
NEG current samples: 664
NEG current samples: 665
NEG current samples: 666
NEG current samples: 667
NEG current samples: 668
NEG current samples: 669
NEG current samples: 670
NEG current samples: 671
NEG current samples: 672
NEG current samples: 673
NEG current samples: 674
NEG current samples: 675
NEG current samples: 676
NEG current samples: 677
NEG current samples: 678
NEG current samples: 679
NEG current samples: 680
NEG current samples: 681
NEG current samples: 682
NEG current samples: 683
NEG current samples: 684
NEG current samples: 685
NEG current samples: 686
NEG current samples: 687
NEG current samples: 688
NEG current samples: 689
NEG current samples: 690
NEG current samples: 691
NEG current samples: 692
NEG current samples: 693
NEG current samples: 694
NEG current samples: 695
NEG current samples: 696
NEG current samples: 697
NEG current samples: 698
NEG current samples: 699
NEG current samples: 700
NEG current samples: 701
NEG current samples: 702
NEG current samples: 703
NEG current samples: 704
NEG current samples: 705
NEG current samples: 706
NEG current samples: 707
NEG current samples: 708
NEG current samples: 709
NEG current samples: 710
NEG current samples: 711
NEG current samples: 712
NEG current samples: 713
NEG current samples: 714
NEG current samples: 715
NEG current samples: 716
NEG current samples: 717
NEG current samples: 718
NEG current samples: 719
NEG current samples: 720
NEG current samples: 721
NEG current samples: 722
NEG current samples: 723
NEG current samples: 724
NEG current samples: 725
NEG current samples: 726
NEG current samples: 727
NEG current samples: 728
NEG current samples: 729
NEG current samples: 730
NEG current samples: 731
NEG current samples: 732
NEG current samples: 733
NEG current samples: 734
NEG current samples: 735
NEG current samples: 736
NEG current samples: 737
NEG current samples: 738
NEG current samples: 739
NEG current samples: 740
NEG current samples: 741
NEG current samples: 742
NEG current samples: 743
NEG current samples: 744
NEG current samples: 745
NEG current samples: 746
NEG current samples: 747
NEG current samples: 748
NEG current samples: 749
NEG current samples: 750
NEG current samples: 751
NEG current samples: 752
NEG current samples: 753
NEG current samples: 754
NEG current samples: 755
NEG current samples: 756
NEG current samples: 757
NEG current samples: 758
NEG current samples: 759
NEG current samples: 760
NEG current samples: 761
NEG current samples: 762
NEG current samples: 763
NEG current samples: 764
NEG current samples: 765
NEG current samples: 766
NEG current samples: 767
NEG current samples: 768
NEG current samples: 769
NEG current samples: 770
NEG current samples: 771
NEG current samples: 772
NEG current samples: 773
NEG current samples: 774
NEG current samples: 775
NEG current samples: 776
NEG current samples: 777
NEG current samples: 778
NEG current samples: 779
NEG current samples: 780
NEG current samples: 781
NEG current samples: 782
NEG current samples: 783
NEG current samples: 784
NEG current samples: 785
NEG current samples: 786
NEG current samples: 787
NEG current samples: 788
NEG current samples: 789
NEG current samples: 790
NEG current samples: 791
NEG current samples: 792
NEG current samples: 793
NEG current samples: 794
NEG current samples: 795
NEG current samples: 796
NEG current samples: 797
NEG current samples: 798
NEG current samples: 799
NEG current samples: 800
NEG current samples: 801
NEG current samples: 802
NEG current samples: 803
NEG current samples: 804
NEG current samples: 805
NEG current samples: 806
NEG current samples: 807
NEG current samples: 808
NEG current samples: 809
NEG current samples: 810
NEG current samples: 811
NEG current samples: 812
NEG current samples: 813
NEG current samples: 814
NEG current samples: 815
NEG current samples: 816
NEG current samples: 817
NEG current samples: 818
NEG current samples: 819
NEG current samples: 820
NEG current samples: 821
NEG current samples: 822
NEG current samples: 823
NEG current samples: 824
NEG current samples: 825
NEG current samples: 826
NEG current samples: 827
NEG current samples: 828
NEG current samples: 829
NEG current samples: 830
NEG current samples: 831
NEG current samples: 832
NEG current samples: 833
NEG current samples: 834
NEG current samples: 835
NEG current samples: 836
NEG current samples: 837
NEG current samples: 838
NEG current samples: 839
NEG current samples: 840
NEG current samples: 841
NEG current samples: 842
NEG current samples: 843
NEG current samples: 844
NEG current samples: 845
NEG current samples: 846
NEG current samples: 847
NEG current samples: 848
NEG current samples: 849
NEG current samples: 850
NEG current samples: 851
NEG current samples: 852
NEG current samples: 853
NEG current samples: 854
NEG current samples: 855
NEG current samples: 856
NEG current samples: 857
NEG current samples: 858
NEG current samples: 859
NEG current samples: 860
NEG current samples: 861
NEG current samples: 862
NEG current samples: 863
NEG current samples: 864
NEG current samples: 865
NEG current samples: 866
NEG current samples: 867
NEG current samples: 868
NEG current samples: 869
NEG current samples: 870
NEG current samples: 871
NEG current samples: 872
NEG current samples: 873
NEG current samples: 874
NEG current samples: 875
NEG current samples: 876
NEG current samples: 877
NEG current samples: 878
NEG current samples: 879
NEG current samples: 880
NEG current samples: 881
NEG current samples: 882
NEG current samples: 883
NEG current samples: 884
NEG current samples: 885
NEG current samples: 886
NEG current samples: 887
NEG current samples: 888
NEG current samples: 889
NEG current samples: 890
NEG current samples: 891
NEG current samples: 892
NEG current samples: 893
NEG current samples: 894
NEG current samples: 895
NEG current samples: 896
NEG current samples: 897
NEG current samples: 898
NEG current samples: 899
NEG current samples: 900
NEG current samples: 901
NEG current samples: 902
NEG current samples: 903
NEG current samples: 904
NEG current samples: 905
NEG current samples: 906
NEG current samples: 907
NEG current samples: 908
NEG current samples: 909
NEG current samples: 910
NEG current samples: 911
NEG current samples: 912
NEG current samples: 913
NEG current samples: 914
NEG current samples: 915
NEG current samples: 916
NEG current samples: 917
NEG current samples: 918
NEG current samples: 919
NEG current samples: 920
NEG current samples: 921
NEG current samples: 922
NEG current samples: 923
NEG current samples: 924
NEG current samples: 925
NEG current samples: 926
NEG current samples: 927
NEG current samples: 928
NEG current samples: 929
NEG current samples: 930
NEG current samples: 931
NEG current samples: 932
NEG current samples: 933
NEG current samples: 934
NEG current samples: 935
NEG current samples: 936
NEG current samples: 937
NEG current samples: 938
NEG current samples: 939
NEG current samples: 940
NEG current samples: 941
NEG current samples: 942
NEG current samples: 943
NEG current samples: 944
NEG current samples: 945
NEG current samples: 946
NEG current samples: 947
NEG current samples: 948
NEG current samples: 949
NEG current samples: 950
NEG current samples: 951
NEG current samples: 952
NEG current samples: 953
NEG current samples: 954
NEG current samples: 955
NEG current samples: 956
NEG current samples: 957
NEG current samples: 958
NEG current samples: 959
NEG current samples: 960
NEG current samples: 961
NEG current samples: 962
NEG current samples: 963
NEG current samples: 964
NEG current samples: 965
NEG current samples: 966
NEG current samples: 967
NEG current samples: 968
NEG current samples: 969
NEG current samples: 970
NEG current samples: 971
NEG current samples: 972
NEG current samples: 973
NEG current samples: 974
NEG current samples: 975
NEG current samples: 976
NEG current samples: 977
NEG current samples: 978
NEG current samples: 979
NEG current samples: 980
NEG current samples: 981
NEG current samples: 982
NEG current samples: 983
NEG current samples: 984
NEG current samples: 985
NEG current samples: 986
NEG current samples: 987
NEG current samples: 988
NEG current samples: 989
NEG current samples: 990
NEG current samples: 991
NEG current samples: 992
NEG current samples: 993
NEG current samples: 994
NEG current samples: 995
NEG current samples: 996
NEG current samples: 997
NEG current samples: 998
NEG current samples: 999
NEG current samples: 1000
NEG current samples: 1001
NEG current samples: 1002
NEG current samples: 1003
NEG current samples: 1004
NEG current samples: 1005
NEG current samples: 1006
NEG current samples: 1007
NEG current samples: 1008
NEG current samples: 1009
NEG current samples: 1010
NEG current samples: 1011
NEG current samples: 1012
NEG current samples: 1013
NEG current samples: 1014
NEG current samples: 1015
NEG current samples: 1016
NEG current samples: 1017
NEG current samples: 1018
NEG current samples: 1019
NEG current samples: 1020
NEG current samples: 1021
NEG current samples: 1022
NEG current samples: 1023
NEG current samples: 1024
NEG current samples: 1025
NEG current samples: 1026
NEG current samples: 1027
NEG current samples: 1028
NEG current samples: 1029
NEG current samples: 1030
NEG current samples: 1031
NEG current samples: 1032
NEG current samples: 1033
NEG current samples: 1034
NEG current samples: 1035
NEG current samples: 1036
NEG current samples: 1037
NEG current samples: 1038
NEG current samples: 1039
NEG current samples: 1040
NEG current samples: 1041
NEG current samples: 1042
NEG current samples: 1043
NEG current samples: 1044
NEG current samples: 1045
NEG current samples: 1046
NEG current samples: 1047
NEG current samples: 1048
NEG current samples: 1049
NEG current samples: 1050
NEG current samples: 1051
NEG current samples: 1052
NEG current samples: 1053
NEG current samples: 1054
NEG current samples: 1055
NEG current samples: 1056
NEG current samples: 1057
NEG current samples: 1058
NEG current samples: 1059
NEG current samples: 1060
NEG current samples: 1061
NEG current samples: 1062
NEG current samples: 1063
NEG current samples: 1064
NEG current samples: 1065
NEG current samples: 1066
NEG current samples: 1067
NEG current samples: 1068
NEG current samples: 1069
NEG current samples: 1070
NEG current samples: 1071
NEG current samples: 1072
NEG current samples: 1073
NEG current samples: 1074
NEG current samples: 1075
NEG current samples: 1076
NEG current samples: 1077
NEG current samples: 1078
NEG current samples: 1079
NEG current samples: 1080
NEG current samples: 1081
NEG current samples: 1082
NEG current samples: 1083
NEG current samples: 1084
NEG current samples: 1085
NEG current samples: 1086
NEG current samples: 1087
NEG current samples: 1088
NEG current samples: 1089
NEG current samples: 1090
NEG current samples: 1091
NEG current samples: 1092
NEG current samples: 1093
NEG current samples: 1094
NEG current samples: 1095
NEG current samples: 1096
NEG current samples: 1097
NEG current samples: 1098
NEG current samples: 1099
NEG current samples: 1100
NEG current samples: 1101
NEG current samples: 1102
NEG current samples: 1103
NEG current samples: 1104
NEG current samples: 1105
NEG current samples: 1106
NEG current samples: 1107
NEG current samples: 1108
NEG current samples: 1109
NEG current samples: 1110
NEG current samples: 1111
NEG current samples: 1112
NEG current samples: 1113
NEG current samples: 1114
NEG current samples: 1115
NEG current samples: 1116
NEG current samples: 1117
NEG current samples: 1118
NEG current samples: 1119
NEG current samples: 1120
NEG current samples: 1121
NEG current samples: 1122
NEG current samples: 1123
NEG current samples: 1124
NEG current samples: 1125
NEG current samples: 1126
NEG current samples: 1127
NEG current samples: 1128
NEG current samples: 1129
NEG current samples: 1130
NEG current samples: 1131
NEG current samples: 1132
NEG current samples: 1133
NEG current samples: 1134
NEG current samples: 1135
NEG current samples: 1136
NEG current samples: 1137
NEG current samples: 1138
NEG current samples: 1139
NEG current samples: 1140
NEG current samples: 1141
NEG current samples: 1142
NEG current samples: 1143
NEG current samples: 1144
NEG current samples: 1145
NEG current samples: 1146
NEG current samples: 1147
NEG current samples: 1148
NEG current samples: 1149
NEG current samples: 1150
NEG current samples: 1151
NEG current samples: 1152
NEG current samples: 1153
NEG current samples: 1154
NEG current samples: 1155
NEG current samples: 1156
NEG current samples: 1157
NEG current samples: 1158
NEG current samples: 1159
NEG current samples: 1160
NEG current samples: 1161
NEG current samples: 1162
NEG current samples: 1163
NEG current samples: 1164
NEG current samples: 1165
NEG current samples: 1166
NEG current samples: 1167
NEG current samples: 1168
NEG current samples: 1169
NEG current samples: 1170
NEG current samples: 1171
NEG current samples: 1172
NEG current samples: 1173
NEG current samples: 1174
NEG current samples: 1175
NEG current samples: 1176
NEG current samples: 1177
NEG current samples: 1178
NEG current samples: 1179
NEG current samples: 1180
NEG current samples: 1181
NEG current samples: 1182
NEG current samples: 1183
NEG current samples: 1184
NEG current samples: 1185
NEG current samples: 1186
NEG current samples: 1187
NEG current samples: 1188
NEG current samples: 1189
NEG current samples: 1190
NEG current samples: 1191
NEG current samples: 1192
NEG current samples: 1193
NEG current samples: 1194
NEG current samples: 1195
NEG current samples: 1196
NEG current samples: 1197
NEG current samples: 1198
NEG current samples: 1199
NEG current samples: 1200
NEG current samples: 1201
NEG current samples: 1202
NEG current samples: 1203
NEG current samples: 1204
NEG current samples: 1205
NEG current samples: 1206
NEG current samples: 1207
NEG current samples: 1208
NEG current samples: 1209
NEG current samples: 1210
NEG current samples: 1211
NEG current samples: 1212
NEG current samples: 1213
NEG current samples: 1214
NEG current samples: 1215
NEG current samples: 1216
NEG current samples: 1217
NEG current samples: 1218
NEG current samples: 1219
NEG current samples: 1220
NEG current samples: 1221
NEG current samples: 1222
NEG current samples: 1223
NEG current samples: 1224
NEG current samples: 1225
NEG current samples: 1226
NEG current samples: 1227
NEG current samples: 1228
NEG current samples: 1229
NEG current samples: 1230
NEG current samples: 1231
NEG current samples: 1232
NEG current samples: 1233
NEG current samples: 1234
NEG current samples: 1235
NEG current samples: 1236
NEG current samples: 1237
NEG current samples: 1238
NEG current samples: 1239
NEG current samples: 1240
NEG current samples: 1241
NEG current samples: 1242
NEG current samples: 1243
NEG current samples: 1244
NEG current samples: 1245
NEG current samples: 1246
NEG current samples: 1247
NEG current samples: 1248
NEG current samples: 1249
NEG current samples: 1250
NEG current samples: 1251
NEG current samples: 1252
NEG current samples: 1253
NEG current samples: 1254
NEG current samples: 1255
NEG current samples: 1256
NEG current samples: 1257
NEG current samples: 1258
NEG current samples: 1259
NEG current samples: 1260
NEG current samples: 1261
NEG current samples: 1262
NEG current samples: 1263
NEG current samples: 1264
NEG current samples: 1265
NEG current samples: 1266
NEG current samples: 1267
NEG current samples: 1268
NEG current samples: 1269
NEG current samples: 1270
NEG current samples: 1271
NEG current samples: 1272
NEG current samples: 1273
NEG current samples: 1274
NEG current samples: 1275
NEG current samples: 1276
NEG current samples: 1277
NEG current samples: 1278
NEG current samples: 1279
NEG current samples: 1280
NEG current samples: 1281
NEG current samples: 1282
NEG current samples: 1283
NEG current samples: 1284
NEG current samples: 1285
NEG current samples: 1286
NEG current samples: 1287
NEG current samples: 1288
NEG current samples: 1289
NEG current samples: 1290
NEG current samples: 1291
NEG current samples: 1292
NEG current samples: 1293
NEG current samples: 1294
NEG current samples: 1295
NEG current samples: 1296
NEG current samples: 1297
NEG current samples: 1298
NEG current samples: 1299
NEG current samples: 1300
NEG current samples: 1301
NEG current samples: 1302
NEG current samples: 1303
NEG current samples: 1304
NEG current samples: 1305
NEG current samples: 1306
NEG current samples: 1307
NEG current samples: 1308
NEG current samples: 1309
NEG current samples: 1310
NEG current samples: 1311
NEG current samples: 1312
NEG current samples: 1313
NEG current samples: 1314
NEG current samples: 1315
NEG current samples: 1316
NEG current samples: 1317
NEG current samples: 1318
NEG current samples: 1319
NEG current samples: 1320
NEG current samples: 1321
NEG current samples: 1322
NEG current samples: 1323
NEG current samples: 1324
NEG current samples: 1325
NEG current samples: 1326
NEG current samples: 1327
NEG current samples: 1328
NEG current samples: 1329
NEG current samples: 1330
NEG current samples: 1331
NEG current samples: 1332
NEG current samples: 1333
NEG current samples: 1334
NEG current samples: 1335
NEG current samples: 1336
NEG current samples: 1337
NEG current samples: 1338
NEG current samples: 1339
NEG current samples: 1340
NEG current samples: 1341
NEG current samples: 1342
NEG current samples: 1343
NEG current samples: 1344
NEG current samples: 1345
NEG current samples: 1346
NEG current samples: 1347
NEG current samples: 1348
NEG current samples: 1349
NEG current samples: 1350
NEG current samples: 1351
NEG current samples: 1352
NEG current samples: 1353
NEG current samples: 1354
NEG current samples: 1355
NEG current samples: 1356
NEG current samples: 1357
NEG current samples: 1358
NEG current samples: 1359
NEG current samples: 1360
NEG current samples: 1361
NEG current samples: 1362
NEG current samples: 1363
NEG current samples: 1364
NEG current samples: 1365
NEG current samples: 1366
NEG current samples: 1367
NEG current samples: 1368
NEG current samples: 1369
NEG current samples: 1370
NEG current samples: 1371
NEG current samples: 1372
NEG current samples: 1373
NEG current samples: 1374
NEG current samples: 1375
NEG current samples: 1376
NEG current samples: 1377
NEG current samples: 1378
NEG current samples: 1379
NEG current samples: 1380
NEG current samples: 1381
NEG current samples: 1382
NEG current samples: 1383
NEG current samples: 1384
NEG current samples: 1385
NEG current samples: 1386
NEG current samples: 1387
NEG current samples: 1388
NEG current samples: 1389
NEG current samples: 1390
NEG current samples: 1391
NEG current samples: 1392
NEG current samples: 1393
NEG current samples: 1394
NEG current samples: 1395
NEG current samples: 1396
NEG current samples: 1397
NEG current samples: 1398
NEG current samples: 1399
NEG current samples: 1400
NEG current samples: 1401
NEG current samples: 1402
NEG current samples: 1403
NEG current samples: 1404
NEG current samples: 1405
NEG current samples: 1406
NEG current samples: 1407
NEG current samples: 1408
NEG current samples: 1409
NEG current samples: 1410
NEG current samples: 1411
NEG current samples: 1412
NEG current samples: 1413
NEG current samples: 1414
NEG current samples: 1415
NEG current samples: 1416
NEG current samples: 1417
NEG current samples: 1418
NEG current samples: 1419
NEG current samples: 1420
NEG current samples: 1421
NEG current samples: 1422
NEG current samples: 1423
NEG current samples: 1424
NEG current samples: 1425
NEG current samples: 1426
NEG current samples: 1427
NEG current samples: 1428
NEG current samples: 1429
NEG current samples: 1430
NEG current samples: 1431
NEG current samples: 1432
NEG current samples: 1433
NEG current samples: 1434
NEG current samples: 1435
NEG current samples: 1436
NEG current samples: 1437
NEG current samples: 1438
NEG current samples: 1439
NEG current samples: 1440
NEG current samples: 1441
NEG current samples: 1442
NEG current samples: 1443
NEG current samples: 1444
NEG current samples: 1445
NEG current samples: 1446
NEG current samples: 1447
NEG current samples: 1448
NEG current samples: 1449
NEG current samples: 1450
NEG current samples: 1451
NEG current samples: 1452
NEG current samples: 1453
NEG current samples: 1454
NEG current samples: 1455
NEG current samples: 1456
NEG current samples: 1457
NEG current samples: 1458
NEG current samples: 1459
NEG current samples: 1460
NEG current samples: 1461
NEG current samples: 1462
NEG current samples: 1463
NEG current samples: 1464
NEG current samples: 1465
NEG current samples: 1466
NEG current samples: 1467
NEG current samples: 1468
NEG current samples: 1469
NEG current samples: 1470
NEG current samples: 1471
NEG current samples: 1472
NEG current samples: 1473
NEG current samples: 1474
NEG current samples: 1475
NEG current samples: 1476
NEG current samples: 1477
NEG current samples: 1478
NEG current samples: 1479
NEG current samples: 1480
NEG current samples: 1481
NEG current samples: 1482
NEG current samples: 1483
NEG current samples: 1484
NEG current samples: 1485
NEG current samples: 1486
NEG current samples: 1487
NEG current samples: 1488
NEG current samples: 1489
NEG current samples: 1490
NEG current samples: 1491
NEG current samples: 1492
NEG current samples: 1493
NEG current samples: 1494
NEG current samples: 1495
NEG current samples: 1496
NEG current samples: 1497
NEG current samples: 1498
NEG current samples: 1499
NEG current samples: 1500
NEG current samples: 1501
NEG current samples: 1502
NEG current samples: 1503
NEG current samples: 1504
NEG current samples: 1505
NEG current samples: 1506
NEG current samples: 1507
NEG current samples: 1508
NEG current samples: 1509
NEG current samples: 1510
NEG current samples: 1511
NEG current samples: 1512
NEG current samples: 1513
NEG current samples: 1514
NEG current samples: 1515
NEG current samples: 1516
NEG current samples: 1517
NEG current samples: 1518
NEG current samples: 1519
NEG current samples: 1520
NEG current samples: 1521
NEG current samples: 1522
NEG current samples: 1523
NEG current samples: 1524
NEG current samples: 1525
NEG current samples: 1526
NEG current samples: 1527
NEG current samples: 1528
NEG current samples: 1529
NEG current samples: 1530
NEG current samples: 1531
NEG current samples: 1532
NEG current samples: 1533
NEG current samples: 1534
NEG current samples: 1535
NEG current samples: 1536
NEG current samples: 1537
NEG current samples: 1538
NEG current samples: 1539
NEG current samples: 1540
NEG current samples: 1541
NEG current samples: 1542
NEG current samples: 1543
NEG current samples: 1544
NEG current samples: 1545
NEG current samples: 1546
NEG current samples: 1547
NEG current samples: 1548
NEG current samples: 1549
NEG current samples: 1550
NEG current samples: 1551
NEG current samples: 1552
NEG current samples: 1553
NEG current samples: 1554
NEG current samples: 1555
NEG current samples: 1556
NEG current samples: 1557
NEG current samples: 1558
NEG current samples: 1559
NEG current samples: 1560
NEG current samples: 1561
NEG current samples: 1562
NEG current samples: 1563
NEG current samples: 1564
NEG current samples: 1565
NEG current samples: 1566
NEG current samples: 1567
NEG current samples: 1568
NEG current samples: 1569
NEG current samples: 1570
NEG current samples: 1571
NEG current samples: 1572
NEG current samples: 1573
NEG current samples: 1574
NEG current samples: 1575
NEG current samples: 1576
NEG current samples: 1577
NEG current samples: 1578
NEG current samples: 1579
NEG current samples: 1580
NEG current samples: 1581
NEG current samples: 1582
NEG current samples: 1583
NEG current samples: 1584
NEG current samples: 1585
NEG current samples: 1586
NEG current samples: 1587
NEG current samples: 1588
NEG current samples: 1589
NEG current samples: 1590
NEG current samples: 1591
NEG current samples: 1592
NEG current samples: 1593
NEG current samples: 1594
NEG current samples: 1595
NEG current samples: 1596
NEG current samples: 1597
NEG current samples: 1598
NEG current samples: 1599
NEG current samples: 1600
NEG current samples: 1601
NEG current samples: 1602
NEG current samples: 1603
NEG current samples: 1604
NEG current samples: 1605
NEG current samples: 1606
NEG current samples: 1607
NEG current samples: 1608
NEG current samples: 1609
NEG current samples: 1610
NEG current samples: 1611
NEG current samples: 1612
NEG current samples: 1613
NEG current samples: 1614
NEG current samples: 1615
NEG current samples: 1616
NEG current samples: 1617
NEG current samples: 1618
NEG current samples: 1619
NEG current samples: 1620
NEG current samples: 1621
NEG current samples: 1622
NEG current samples: 1623
NEG current samples: 1624
NEG current samples: 1625
NEG current samples: 1626
NEG current samples: 1627
NEG current samples: 1628
NEG current samples: 1629
NEG current samples: 1630
NEG current samples: 1631
NEG current samples: 1632
NEG current samples: 1633
NEG current samples: 1634
NEG current samples: 1635
NEG current samples: 1636
NEG current samples: 1637
NEG current samples: 1638
NEG current samples: 1639
NEG current samples: 1640
NEG current samples: 1641
NEG current samples: 1642
NEG current samples: 1643
NEG current samples: 1644
NEG current samples: 1645
NEG current samples: 1646
NEG current samples: 1647
NEG current samples: 1648
NEG current samples: 1649
NEG current samples: 1650
NEG current samples: 1651
NEG current samples: 1652
NEG current samples: 1653
NEG current samples: 1654
NEG current samples: 1655
NEG current samples: 1656
NEG current samples: 1657
NEG current samples: 1658
NEG current samples: 1659
NEG current samples: 1660
NEG current samples: 1661
NEG current samples: 1662
NEG current samples: 1663
NEG current samples: 1664
NEG current samples: 1665
NEG current samples: 1666
NEG current samples: 1667
NEG current samples: 1668
NEG current samples: 1669
NEG current samples: 1670
NEG current samples: 1671
NEG current samples: 1672
NEG current samples: 1673
NEG current samples: 1674
NEG current samples: 1675
NEG current samples: 1676
NEG current samples: 1677
NEG current samples: 1678
NEG current samples: 1679
NEG current samples: 1680
NEG current samples: 1681
NEG current samples: 1682
NEG current samples: 1683
NEG current samples: 1684
NEG current samples: 1685
NEG current samples: 1686
NEG current samples: 1687
NEG current samples: 1688
NEG current samples: 1689
NEG current samples: 1690
NEG current samples: 1691
NEG current samples: 1692
NEG current samples: 1693
NEG current samples: 1694
NEG current samples: 1695
NEG current samples: 1696
NEG current samples: 1697
NEG current samples: 1698
NEG current samples: 1699
NEG current samples: 1700
NEG current samples: 1701
NEG current samples: 1702
NEG current samples: 1703
NEG current samples: 1704
NEG current samples: 1705
NEG current samples: 1706
NEG current samples: 1707
NEG current samples: 1708
NEG current samples: 1709
NEG current samples: 1710
NEG current samples: 1711
NEG current samples: 1712
NEG current samples: 1713
NEG current samples: 1714
NEG current samples: 1715
NEG current samples: 1716
NEG current samples: 1717
NEG current samples: 1718
NEG current samples: 1719
NEG current samples: 1720
NEG current samples: 1721
NEG current samples: 1722
NEG current samples: 1723
NEG current samples: 1724
NEG current samples: 1725
NEG current samples: 1726
NEG current samples: 1727
NEG current samples: 1728
NEG current samples: 1729
NEG current samples: 1730
NEG current samples: 1731
NEG current samples: 1732
NEG current samples: 1733
NEG current samples: 1734
NEG current samples: 1735
NEG current samples: 1736
NEG current samples: 1737
NEG current samples: 1738
NEG current samples: 1739
NEG current samples: 1740
NEG current samples: 1741
NEG current samples: 1742
NEG current samples: 1743
NEG current samples: 1744
NEG current samples: 1745
NEG current samples: 1746
NEG current samples: 1747
NEG current samples: 1748
NEG current samples: 1749
NEG current samples: 1750
NEG current samples: 1751
NEG current samples: 1752
NEG current samples: 1753
NEG current samples: 1754
NEG current samples: 1755
NEG current samples: 1756
NEG current samples: 1757
NEG current samples: 1758
NEG current samples: 1759
NEG current samples: 1760
NEG current samples: 1761
NEG current samples: 1762
NEG current samples: 1763
NEG current samples: 1764
NEG current samples: 1765
NEG current samples: 1766
NEG current samples: 1767
NEG current samples: 1768
NEG current samples: 1769
NEG current samples: 1770
NEG current samples: 1771
NEG current samples: 1772
NEG current samples: 1773
NEG current samples: 1774
NEG current samples: 1775
NEG current samples: 1776
NEG current samples: 1777
NEG current samples: 1778
NEG current samples: 1779
NEG current samples: 1780
NEG current samples: 1781
NEG current samples: 1782
NEG current samples: 1783
NEG current samples: 1784
NEG current samples: 1785
NEG current samples: 1786
NEG current samples: 1787
NEG current samples: 1788
NEG current samples: 1789
NEG current samples: 1790
NEG current samples: 1791
NEG current samples: 1792
NEG current samples: 1793
NEG current samples: 1794
NEG current samples: 1795
NEG current samples: 1796
NEG current samples: 1797
NEG current samples: 1798
NEG current samples: 1799
NEG current samples: 1800
